PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_L1D_CACHE_READS,PERF_COUNT_L1D_CACHE_READ_MISSES,
36468,347,9869,0,2364,57,
33491,347,9869,0,2364,33,
33348,347,9869,0,2364,32,
33434,347,9869,0,2364,37,
33488,347,9869,0,2364,32,
33487,347,9869,0,2364,36,
33543,347,9869,0,2364,34,
33452,347,9869,0,2364,34,
33467,347,9869,0,2364,37,
33470,347,9869,0,2364,34,
33585,347,9869,0,2364,35,
33550,347,9869,0,2364,37,
33381,347,9869,0,2364,32,
33551,347,9869,0,2364,40,
33452,347,9869,0,2364,39,
33398,347,9869,0,2364,36,
33410,347,9869,0,2364,28,
33403,347,9869,0,2364,36,
33397,347,9869,0,2364,34,
33447,347,9869,0,2364,34,
33428,347,9869,0,2364,33,
33522,347,9869,0,2364,31,
33471,347,9869,0,2364,36,
33511,347,9869,0,2364,35,
33353,347,9869,0,2364,38,
33501,347,9869,0,2364,32,
33508,347,9869,0,2364,37,
33481,347,9869,0,2364,34,
33459,347,9869,0,2364,33,
33355,347,9869,0,2364,35,
33470,347,9869,0,2364,35,
33463,347,9869,0,2364,34,
33427,347,9869,0,2364,32,
33455,347,9869,0,2364,37,
33366,347,9869,0,2364,30,
33477,347,9869,0,2364,33,
33488,347,9869,0,2364,35,
33414,347,9869,0,2364,28,
33508,347,9869,0,2364,34,
33540,347,9869,0,2364,37,
33396,347,9869,0,2364,33,
33483,347,9869,0,2364,38,
33491,347,9869,0,2364,35,
33381,347,9869,0,2364,29,
33542,347,9869,0,2364,36,
33563,347,9869,0,2364,34,
33486,347,9869,0,2364,30,
33452,347,9869,0,2364,34,
33602,347,9869,0,2364,32,
33514,347,9869,0,2364,32,
33546,347,9869,0,2364,36,
33553,347,9869,0,2364,35,
33557,347,9869,0,2364,35,
33531,347,9869,0,2364,36,
33507,347,9869,0,2364,35,
33560,347,9869,0,2364,37,
33555,347,9869,0,2364,29,
33574,347,9869,0,2364,33,
33845,347,9869,0,2364,33,
33563,347,9869,0,2364,37,
33637,347,9869,0,2364,35,
33578,347,9869,0,2364,34,
33594,347,9869,0,2364,29,
33614,347,9869,0,2364,36,
33611,347,9869,0,2364,30,
33648,347,9869,0,2364,30,
33697,347,9869,0,2364,31,
33599,347,9869,0,2364,30,
33574,347,9869,0,2364,29,
33627,347,9869,0,2364,31,
33648,347,9869,0,2364,34,
33527,347,9869,0,2364,33,
33640,347,9869,0,2364,39,
33561,347,9869,0,2364,35,
33651,347,9869,0,2364,34,
33651,347,9869,0,2364,36,
33585,347,9869,0,2364,34,
33696,347,9869,0,2364,30,
33712,347,9869,0,2364,31,
33711,347,9869,0,2364,43,
33651,347,9869,0,2364,33,
33662,347,9869,0,2364,32,
33681,347,9869,0,2364,34,
33554,347,9869,0,2364,27,
33618,347,9869,0,2364,35,
33627,347,9869,0,2364,35,
33617,347,9869,0,2364,33,
33702,347,9869,0,2364,34,
33748,347,9869,0,2364,36,
33687,347,9869,0,2364,33,
33619,347,9869,0,2364,37,
33578,347,9869,0,2364,41,
33625,347,9869,0,2364,32,
33656,347,9869,0,2364,36,
33580,347,9869,0,2364,34,
33680,347,9869,0,2364,31,
33553,347,9869,0,2364,26,
33732,347,9869,0,2364,36,
33624,347,9869,0,2364,29,
33678,347,9869,0,2364,33,
33714,347,9869,0,2364,35,
33667,347,9869,0,2364,29,
33646,347,9869,0,2364,34,
33538,347,9869,0,2364,36,
33616,347,9869,0,2364,32,
33631,347,9869,0,2364,32,
33671,347,9869,0,2364,33,
33671,347,9869,0,2364,30,
33733,347,9869,0,2364,35,
33688,347,9869,0,2364,33,
33736,347,9869,0,2364,29,
33711,347,9869,0,2364,34,
33682,347,9869,0,2364,32,
33658,347,9869,0,2364,38,
33695,347,9869,0,2364,29,
33663,347,9869,0,2364,35,
33822,347,9869,0,2364,37,
33623,347,9869,0,2364,35,
33766,347,9869,0,2364,31,
33719,347,9869,0,2364,31,
33771,347,9869,0,2364,32,
33679,347,9869,0,2364,34,
33676,347,9869,0,2364,37,
33694,347,9869,0,2364,37,
33731,347,9869,0,2364,33,
33723,347,9869,0,2364,40,
33682,347,9869,0,2364,36,
33571,347,9869,0,2364,39,
33748,347,9869,0,2364,31,
33622,347,9869,0,2364,33,
33622,347,9869,0,2364,30,
33690,347,9869,0,2364,34,
33560,347,9869,0,2364,32,
33757,347,9869,0,2364,31,
33740,347,9869,0,2364,34,
33592,347,9869,0,2364,34,
45666,347,14367,0,3689,50,
33703,347,9869,0,2364,32,
33719,347,9869,0,2364,31,
33714,347,9869,0,2364,36,
33713,347,9869,0,2364,35,
33652,347,9869,0,2364,32,
33606,347,9869,0,2364,35,
33629,347,9869,0,2364,35,
33744,347,9869,0,2364,27,
33669,347,9869,0,2364,38,
33545,347,9869,0,2364,30,
33629,347,9869,0,2364,34,
33669,347,9869,0,2364,35,
33662,347,9869,0,2364,33,
33689,347,9869,0,2364,34,
33711,347,9869,0,2364,31,
33678,347,9869,0,2364,40,
33701,347,9869,0,2364,37,
33627,347,9869,0,2364,34,
33593,347,9869,0,2364,35,
33661,347,9869,0,2364,33,
33592,347,9869,0,2364,40,
33698,347,9869,0,2364,38,
33673,347,9869,0,2364,36,
33678,347,9869,0,2364,29,
33751,347,9869,0,2364,37,
33639,347,9869,0,2364,35,
33703,347,9869,0,2364,32,
33640,347,9869,0,2364,39,
33662,347,9869,0,2364,33,
33684,347,9869,0,2364,30,
33637,347,9869,0,2364,31,
33702,347,9869,0,2364,36,
33701,347,9869,0,2364,34,
33627,347,9869,0,2364,32,
33689,347,9869,0,2364,35,
