PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
64301,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64021,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64007,26257,19266,0,13,8188,550,140215816492624,140215819225584,
64006,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63531,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64129,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64023,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64050,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64154,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64087,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64025,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64131,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64118,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64086,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63985,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64060,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64159,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64052,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63993,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63916,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64125,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64004,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64039,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64091,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64093,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64139,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64117,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64015,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64057,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64123,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64069,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64019,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64061,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64077,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63992,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64111,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64105,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64088,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64151,26257,15258,0,13,6992,550,140215816492624,140215819225584,
