PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
52178,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52100,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52150,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52098,2205,15258,0,13,4291,550,140540604544592,140540607277552,
70959,2205,22071,0,15,4291,550,140540604544592,140540607277552,
52153,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52174,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52103,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52256,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52099,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52148,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52251,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52161,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52130,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52161,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52220,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52186,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52259,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52213,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52189,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52228,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52478,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52326,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52132,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52227,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52187,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52248,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52206,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52446,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52285,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52125,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52094,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52125,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52135,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52238,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52207,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52056,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52127,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52098,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52218,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52145,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52120,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52126,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52154,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52198,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52257,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52100,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52139,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52119,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52105,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52159,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52100,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52098,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52178,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52171,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52189,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52136,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52179,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52174,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52191,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52307,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52156,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52056,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52099,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52272,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52108,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52068,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52245,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52239,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52135,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52163,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52216,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52199,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52189,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52129,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52275,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52268,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52178,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52141,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52215,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52154,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52030,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52205,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52120,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52133,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52051,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52186,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52139,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52122,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52248,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52125,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52286,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52156,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52163,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52232,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52169,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52102,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52144,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52227,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52084,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52105,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52213,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52153,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52103,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52123,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52361,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52252,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52227,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52099,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52137,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52196,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52135,2205,15258,0,13,4291,550,140540604544592,140540607277552,
63679,2205,19208,0,13,5471,550,140540604544592,140540607277552,
52093,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52051,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52052,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52270,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52104,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52246,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52188,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52114,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52146,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52159,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52113,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52055,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52247,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52153,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52237,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52169,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52162,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52147,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52198,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52302,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52117,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52293,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52215,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52107,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52167,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52142,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52155,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52122,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52157,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52160,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52078,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52145,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52165,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52268,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52264,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52243,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52243,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52165,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52150,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52167,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52277,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52292,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52217,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52198,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52202,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52250,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52150,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52136,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52155,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52109,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52141,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52074,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52329,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52186,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52176,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52221,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52217,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52226,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52173,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52141,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52302,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52147,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52253,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52213,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52170,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52111,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52289,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52161,2205,15258,0,13,4291,550,140540604544592,140540607277552,
61322,2205,19266,0,13,5490,550,140540604544592,140540607277552,
52060,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52350,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52144,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52248,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52309,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52208,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52126,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52108,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52083,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52175,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52224,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52240,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52234,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52143,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52170,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52204,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52126,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52279,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52134,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52315,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52338,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52241,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52278,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52295,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52213,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52219,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52332,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52188,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52285,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52278,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52383,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52200,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52185,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52274,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52639,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52268,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52341,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52254,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52206,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52280,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52218,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52252,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52322,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52206,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52233,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52272,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52179,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52208,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52313,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52324,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52240,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52354,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52225,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52189,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52298,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52221,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52311,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52150,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52127,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52210,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52074,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52083,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52095,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52110,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52166,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52231,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52211,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52249,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52236,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52205,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52246,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52326,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52332,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52118,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52347,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52310,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52384,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52275,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52387,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52236,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52185,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52163,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52347,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52167,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52121,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52178,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52179,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52217,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52184,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52239,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52171,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52088,2205,15258,0,13,4291,550,140540604544592,140540607277552,
69784,2205,22082,0,14,6294,550,140540604544592,140540607277552,
52148,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52112,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52161,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52170,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52183,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52203,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52200,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52314,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52277,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52248,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52275,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52267,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52166,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52191,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52254,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52263,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52327,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52202,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52203,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52120,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52087,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52137,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52255,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52209,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52246,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52146,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52210,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52219,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52044,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52043,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52109,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52231,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52135,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52184,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52125,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52143,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52212,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52299,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52516,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52304,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52136,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52193,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52239,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52227,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52153,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52124,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52179,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52171,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52216,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52193,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52167,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52167,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52256,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52429,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52209,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52123,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52060,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52158,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52162,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52189,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52166,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52168,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52187,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52151,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52108,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52223,2205,15258,0,13,4291,550,140540604544592,140540607277552,
51976,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52349,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52155,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52217,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52215,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52076,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52185,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52276,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52279,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52130,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52086,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52247,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52225,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52157,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52138,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52111,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52180,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52136,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52313,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52185,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52264,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52182,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52170,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52149,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52152,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52157,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52517,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52160,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52150,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52569,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52267,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52272,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52164,2205,15258,0,13,4291,550,140540604544592,140540607277552,
62473,2205,19266,0,13,4291,550,140540604544592,140540607277552,
52287,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52052,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52272,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52279,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52244,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52146,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52211,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52273,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52451,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52225,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52194,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52169,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52166,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52245,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52250,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52213,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52275,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52258,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52184,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52221,2205,15258,0,13,4291,550,140540604544592,140540607277552,
